/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('move_forward', 'red', 'move_forward', 'move_forward', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'green', None, 'turn_left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'green', 'turn_left', 'turn_left', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', 'turn_right', 'turn_right', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'green', None, 'turn_left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'red', None, 'move_forward', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -2.54
 -- forward : 0.49
 -- right : -0.01
 -- left : -10.08

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('turn_left', 'red', None, 'turn_right', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_backward', 'red', 'move_forward', None, 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', None, None, 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('turn_left', 'green', 'turn_right', None, 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_backward', 'green', 'turn_right', 'turn_right', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'red', 'move_forward', None, 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -5.27
 -- right : 0.00
 -- left : -4.52

('forward', 'red', None, 'left', 'forward')
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'green', 'turn_left', 'turn_right', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'red', 'turn_right', 'turn_left', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', None, None, 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_left', 'red', 'move_forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_backward', 'green', 'turn_right', 'move_forward', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -19.87
 -- right : 0.00
 -- left : 0.00

('turn_left', 'red', 'turn_left', 'move_forward', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
