/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('turn_left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.04
 -- forward : -0.30
 -- right : 0.47
 -- left : -0.53

('left', 'green', 'forward', 'left')
 -- None : -0.14
 -- forward : 0.22
 -- right : 0.02
 -- left : -0.19

('turn_right', 'red', 'turn_left', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -0.43
 -- forward : 0.05
 -- right : 0.94
 -- left : -0.14

('turn_right', 'red', 'turn_left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.27
 -- forward : -0.20
 -- right : 0.02
 -- left : -0.20

('turn_left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', 'turn_left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.14
 -- left : -0.11

('right', 'green', 'right', 'forward')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.01

('turn_right', 'red', 'turn_right', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.04
 -- left : -0.09

('forward', 'red', 'turn_right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.91
 -- forward : -2.45
 -- right : 0.07
 -- left : -2.56

('right', 'green', 'right', None)
 -- None : -0.23
 -- forward : 0.03
 -- right : 0.48
 -- left : -0.23

('turn_right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -0.08
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'turn_right', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'turn_right', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_left', 'green', 'turn_left', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', 'turn_right', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'turn_left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'turn_left', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -0.41
 -- forward : 1.19
 -- right : 0.06
 -- left : -0.40

('forward', 'green', 'turn_left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'turn_left', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.01
 -- forward : -0.12
 -- right : 0.26
 -- left : -0.15

('left', 'green', 'left', 'forward')
 -- None : -0.13
 -- forward : 0.02
 -- right : 0.21
 -- left : -0.01

('right', 'red', 'left', 'forward')
 -- None : 0.02
 -- forward : -0.95
 -- right : 0.37
 -- left : -0.84

